@0
87000000 12345678 00000000    // LDI  R00,   00000000_12345678 
87000001 000003E8 00000000    // LDI  R01,   00000000_000003E8 
87000002 ABCDEF01 00000000    // LDI  R02,   00000000_ABCDEF01 
87000003 01FEDCBA 00000000    // LDI  R03,   00000000_01FEDCBA
87000004 5A5A5A5A 00000000    // LDI  R04,   00000000_5A5A5A5A 
87000005 A5A5A5A5 00000000    // LDI  R05,   00000000_A5A5A5A5 
87000006 FFFFFFFF FFFFFFFF    // LDI  R06,   FFFFFFFF_FFFFFFFF 
87000007 FFFFFF00 FFFFFFFF    // LDI  R07,   FFFFFFFF_FFFFFF00
80060708                      // ADD  R08,   R06, R07
80060809                      // ADD  R09,   R06, R08 
8006090A                      // ADD  R10,   R06, R09 
80060A0B                      // ADD  R11,   R06, R10 
80060B0C                      // ADD  R12,   R06, R11 
80060C0D                      // ADD  R13,   R06, R12 
80060D0E                      // ADD  R14,   R06, R13 
// 880F0000		      // ASR  R15,   R1
890F0007                      // ST   [R07], R15
8A00000F		      // COPY R15, R0  // 
C5FFFFFF                      // HALT

@3E8
8700000E 00000000 12345678    // LDI  R14,   12345678_00000000
8700000D 00000000 87654321    // LDI  R13,   87654321_00000000
8700000C 00000000 ABCDEF01    // LDI  R12,   ABCDEF01_00000000
8700000B 00000000 01FEDCBA    // LDI  R11,   01FEDCBA_00000000
8700000A 00000000 5A5A5A5A    // LDI  R10,   5A5A5A5A_00000000
87000009 00000000 A5A5A5A5    // LDI  R09,   A5A5A5A5_00000000
87000008 00000000 FFFFFFFF    // LDI  R08,   FFFFFFFF_00000000 
C5FFFFFF                      // HALT
000003E8 00000000             // Address of ISR
